nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_190542-7wijm4kw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/vietnamese-sbert-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/7wijm4kw
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 22%|██▏       | 975/4390 [08:00<26:51,  2.12it/s]
 22%|██▏       | 976/4390 [08:01<26:47,  2.12it/s]
 22%|██▏       | 977/4390 [08:01<26:47,  2.12it/s]
 22%|██▏       | 978/4390 [08:02<26:43,  2.13it/s]
 22%|██▏       | 979/4390 [08:02<26:46,  2.12it/s]
 22%|██▏       | 980/4390 [08:03<26:44,  2.13it/s]
                                                  

 22%|██▏       | 980/4390 [08:03<26:44,  2.13it/s]
 22%|██▏       | 981/4390 [08:03<26:47,  2.12it/s]
 22%|██▏       | 982/4390 [08:04<26:51,  2.11it/s]
 22%|██▏       | 983/4390 [08:04<26:46,  2.12it/s]
 22%|██▏       | 984/4390 [08:05<26:35,  2.13it/s]
 22%|██▏       | 985/4390 [08:05<26:36,  2.13it/s]
 22%|██▏       | 986/4390 [08:06<26:30,  2.14it/s]
 22%|██▏       | 987/4390 [08:06<26:18,  2.16it/s]
 23%|██▎       | 988/4390 [08:06<26:25,  2.15it/s]
 23%|██▎       | 989/4390 [08:07<26:33,  2.13it/s]
 23%|██▎       | 990/4390 [08:07<26:41,  2.12it/s]
                                                  

 23%|██▎       | 990/4390 [08:07<26:41,  2.12it/s]
 23%|██▎       | 991/4390 [08:08<26:38,  2.13it/s]
 23%|██▎       | 992/4390 [08:08<26:40,  2.12it/s]
 23%|██▎       | 993/4390 [08:09<26:41,  2.12it/s]
 23%|██▎       | 994/4390 [08:09<26:53,  2.10it/s]
 23%|██▎       | 995/4390 [08:10<27:03,  2.09it/s]
 23%|██▎       | 996/4390 [08:10<26:51,  2.11it/s]
 23%|██▎       | 997/4390 [08:11<26:43,  2.12it/s]
 23%|██▎       | 998/4390 [08:11<26:29,  2.13it/s]
 23%|██▎       | 999/4390 [08:12<26:28,  2.13it/s]
 23%|██▎       | 1000/4390 [08:12<26:29,  2.13it/s]
                                                   

 23%|██▎       | 1000/4390 [08:12<26:29,  2.13it/s]
 23%|██▎       | 1001/4390 [08:13<26:32,  2.13it/s]
 23%|██▎       | 1002/4390 [08:13<26:35,  2.12it/s]
 23%|██▎       | 1003/4390 [08:14<26:23,  2.14it/s]
 23%|██▎       | 1004/4390 [08:14<26:37,  2.12it/s]
 23%|██▎       | 1005/4390 [08:14<26:35,  2.12it/s]
 23%|██▎       | 1006/4390 [08:15<26:33,  2.12it/s]
 23%|██▎       | 1007/4390 [08:15<26:38,  2.12it/s]
 23%|██▎       | 1008/4390 [08:16<26:37,  2.12it/s]
 23%|██▎       | 1009/4390 [08:16<26:37,  2.12it/s]
 23%|██▎       | 1010/4390 [08:17<26:36,  2.12it/s]
                                                   

 23%|██▎       | 1010/4390 [08:17<26:36,  2.12it/s]
 23%|██▎       | 1011/4390 [08:17<26:40,  2.11it/s]
 23%|██▎       | 1012/4390 [08:18<26:33,  2.12it/s]
 23%|██▎       | 1013/4390 [08:18<26:27,  2.13it/s]
 23%|██▎       | 1014/4390 [08:19<26:28,  2.13it/s]
 23%|██▎       | 1015/4390 [08:19<26:30,  2.12it/s]
 23%|██▎       | 1016/4390 [08:20<26:33,  2.12it/s]
 23%|██▎       | 1017/4390 [08:20<26:22,  2.13it/s]
 23%|██▎       | 1018/4390 [08:21<26:19,  2.14it/s]
 23%|██▎       | 1019/4390 [08:21<26:25,  2.13it/s]
 23%|██▎       | 1020/4390 [08:22<26:27,  2.12it/s]
                                                   

 23%|██▎       | 1020/4390 [08:22<26:27,  2.12it/s]
 23%|██▎       | 1021/4390 [08:22<26:30,  2.12it/s]
 23%|██▎       | 1022/4390 [08:22<26:32,  2.12it/s]
 23%|██▎       | 1023/4390 [08:23<26:27,  2.12it/s]
 23%|██▎       | 1024/4390 [08:23<26:24,  2.12it/s]
 23%|██▎       | 1025/4390 [08:24<26:22,  2.13it/s]
 23%|██▎       | 1026/4390 [08:24<26:19,  2.13it/s]
 23%|██▎       | 1027/4390 [08:25<25:38,  2.19it/s]
 23%|██▎       | 1028/4390 [08:25<25:46,  2.17it/s]
 23%|██▎       | 1029/4390 [08:26<25:58,  2.16it/s]
 23%|██▎       | 1030/4390 [08:26<26:07,  2.14it/s]
                                                   

 23%|██▎       | 1030/4390 [08:26<26:07,  2.14it/s]
 23%|██▎       | 1031/4390 [08:27<26:24,  2.12it/s]
 24%|██▎       | 1032/4390 [08:27<26:34,  2.11it/s]
 24%|██▎       | 1033/4390 [08:28<26:32,  2.11it/s]
 24%|██▎       | 1034/4390 [08:28<26:23,  2.12it/s]
 24%|██▎       | 1035/4390 [08:29<26:24,  2.12it/s]
 24%|██▎       | 1036/4390 [08:29<26:17,  2.13it/s]
 24%|██▎       | 1037/4390 [08:30<26:28,  2.11it/s]
 24%|██▎       | 1038/4390 [08:30<26:34,  2.10it/s]
 24%|██▎       | 1039/4390 [08:30<26:13,  2.13it/s]
 24%|██▎       | 1040/4390 [08:31<26:19,  2.12it/s]
                                                   

 24%|██▎       | 1040/4390 [08:31<26:19,  2.12it/s]
 24%|██▎       | 1041/4390 [08:31<26:18,  2.12it/s]
 24%|██▎       | 1042/4390 [08:32<26:16,  2.12it/s]
 24%|██▍       | 1043/4390 [08:32<26:19,  2.12it/s]
 24%|██▍       | 1044/4390 [08:33<26:27,  2.11it/s]
 24%|██▍       | 1045/4390 [08:33<26:25,  2.11it/s]
 24%|██▍       | 1046/4390 [08:34<26:21,  2.11it/s]
 24%|██▍       | 1047/4390 [08:34<26:14,  2.12it/s]
 24%|██▍       | 1048/4390 [08:35<26:10,  2.13it/s]
 24%|██▍       | 1049/4390 [08:35<26:14,  2.12it/s]
 24%|██▍       | 1050/4390 [08:36<26:15,  2.12it/s]
                                                   

 24%|██▍       | 1050/4390 [08:36<26:15,  2.12it/s]
 24%|██▍       | 1051/4390 [08:36<26:14,  2.12it/s]
 24%|██▍       | 1052/4390 [08:37<26:14,  2.12it/s]
 24%|██▍       | 1053/4390 [08:37<26:25,  2.10it/s]
 24%|██▍       | 1054/4390 [08:38<26:24,  2.11it/s]
 24%|██▍       | 1055/4390 [08:38<26:14,  2.12it/s]
 24%|██▍       | 1056/4390 [08:38<25:33,  2.17it/s]
 24%|██▍       | 1057/4390 [08:39<25:46,  2.16it/s]
 24%|██▍       | 1058/4390 [08:39<25:43,  2.16it/s]
 24%|██▍       | 1059/4390 [08:40<25:48,  2.15it/s]
 24%|██▍       | 1060/4390 [08:40<26:00,  2.13it/s]
                                                   

 24%|██▍       | 1060/4390 [08:40<26:00,  2.13it/s]
 24%|██▍       | 1061/4390 [08:41<25:56,  2.14it/s]
 24%|██▍       | 1062/4390 [08:41<25:57,  2.14it/s]
 24%|██▍       | 1063/4390 [08:42<25:15,  2.20it/s]
 24%|██▍       | 1064/4390 [08:42<25:23,  2.18it/s]
 24%|██▍       | 1065/4390 [08:43<25:39,  2.16it/s]
 24%|██▍       | 1066/4390 [08:43<25:42,  2.16it/s]
 24%|██▍       | 1067/4390 [08:44<25:43,  2.15it/s]
 24%|██▍       | 1068/4390 [08:44<25:49,  2.14it/s]
 24%|██▍       | 1069/4390 [08:45<25:56,  2.13it/s]
 24%|██▍       | 1070/4390 [08:45<25:59,  2.13it/s]
                                                   

 24%|██▍       | 1070/4390 [08:45<25:59,  2.13it/s]
 24%|██▍       | 1071/4390 [08:45<26:02,  2.12it/s]
 24%|██▍       | 1072/4390 [08:46<25:58,  2.13it/s]
 24%|██▍       | 1073/4390 [08:46<26:02,  2.12it/s]
 24%|██▍       | 1074/4390 [08:47<26:01,  2.12it/s]
 24%|██▍       | 1075/4390 [08:47<26:09,  2.11it/s]
 25%|██▍       | 1076/4390 [08:48<26:11,  2.11it/s]
 25%|██▍       | 1077/4390 [08:48<26:13,  2.11it/s]
 25%|██▍       | 1078/4390 [08:49<26:14,  2.10it/s]
 25%|██▍       | 1079/4390 [08:49<26:09,  2.11it/s]
 25%|██▍       | 1080/4390 [08:50<26:02,  2.12it/s]
                                                   

 25%|██▍       | 1080/4390 [08:50<26:02,  2.12it/s]
 25%|██▍       | 1081/4390 [08:50<25:57,  2.12it/s]
 25%|██▍       | 1082/4390 [08:51<25:55,  2.13it/s]
 25%|██▍       | 1083/4390 [08:51<25:52,  2.13it/s]
 25%|██▍       | 1084/4390 [08:52<26:04,  2.11it/s]
 25%|██▍       | 1085/4390 [08:52<25:55,  2.12it/s]
 25%|██▍       | 1086/4390 [08:53<25:58,  2.12it/s]
 25%|██▍       | 1087/4390 [08:53<26:00,  2.12it/s]
 25%|██▍       | 1088/4390 [08:53<25:58,  2.12it/s]
 25%|██▍       | 1089/4390 [08:54<26:04,  2.11it/s]
 25%|██▍       | 1090/4390 [08:54<25:55,  2.12it/s]
                                                   

 25%|██▍       | 1090/4390 [08:54<25:55,  2.12it/s]
 25%|██▍       | 1091/4390 [08:55<26:01,  2.11it/s]
 25%|██▍       | 1092/4390 [08:55<26:02,  2.11it/s]
 25%|██▍       | 1093/4390 [08:56<26:04,  2.11it/s]
 25%|██▍       | 1094/4390 [08:56<26:03,  2.11it/s]
 25%|██▍       | 1095/4390 [08:57<25:57,  2.11it/s]
 25%|██▍       | 1096/4390 [08:57<25:53,  2.12it/s]
 25%|██▍       | 1097/4390 [08:58<25:59,  2.11it/s]
 25%|██▌       | 1098/4390 [08:58<26:06,  2.10it/s]
 25%|██▌       | 1099/4390 [08:59<26:06,  2.10it/s]
 25%|██▌       | 1100/4390 [08:59<26:04,  2.10it/s]
                                                   

 25%|██▌       | 1100/4390 [08:59<26:04,  2.10it/s]
 25%|██▌       | 1101/4390 [09:00<25:57,  2.11it/s]
 25%|██▌       | 1102/4390 [09:00<25:53,  2.12it/s]
 25%|██▌       | 1103/4390 [09:01<25:46,  2.13it/s]
 25%|██▌       | 1104/4390 [09:01<25:30,  2.15it/s]
 25%|██▌       | 1105/4390 [09:02<25:42,  2.13it/s]
 25%|██▌       | 1106/4390 [09:02<25:50,  2.12it/s]
 25%|██▌       | 1107/4390 [09:02<25:42,  2.13it/s]
 25%|██▌       | 1108/4390 [09:03<25:38,  2.13it/s]
 25%|██▌       | 1109/4390 [09:03<25:37,  2.13it/s]
 25%|██▌       | 1110/4390 [09:04<25:45,  2.12it/s]
                                                   

 25%|██▌       | 1110/4390 [09:04<25:45,  2.12it/s]
 25%|██▌       | 1111/4390 [09:04<25:48,  2.12it/s]
 25%|██▌       | 1112/4390 [09:05<25:52,  2.11it/s]
 25%|██▌       | 1113/4390 [09:05<25:50,  2.11it/s]
 25%|██▌       | 1114/4390 [09:06<25:52,  2.11it/s]
 25%|██▌       | 1115/4390 [09:06<26:07,  2.09it/s]
 25%|██▌       | 1116/4390 [09:07<25:58,  2.10it/s]
 25%|██▌       | 1117/4390 [09:07<25:32,  2.14it/s]
 25%|██▌       | 1118/4390 [09:08<25:29,  2.14it/s]
 25%|██▌       | 1119/4390 [09:08<25:10,  2.17it/s]
 26%|██▌       | 1120/4390 [09:09<25:26,  2.14it/s]
                                                   

 26%|██▌       | 1120/4390 [09:09<25:26,  2.14it/s]
 26%|██▌       | 1121/4390 [09:09<25:32,  2.13it/s]
 26%|██▌       | 1122/4390 [09:10<25:32,  2.13it/s]
 26%|██▌       | 1123/4390 [09:10<25:35,  2.13it/s]
 26%|██▌       | 1124/4390 [09:10<25:35,  2.13it/s]
 26%|██▌       | 1125/4390 [09:11<25:31,  2.13it/s]
 26%|██▌       | 1126/4390 [09:11<25:41,  2.12it/s]
 26%|██▌       | 1127/4390 [09:12<25:37,  2.12it/s]
 26%|██▌       | 1128/4390 [09:12<25:39,  2.12it/s]
 26%|██▌       | 1129/4390 [09:13<25:34,  2.12it/s]
 26%|██▌       | 1130/4390 [09:13<25:30,  2.13it/s]
                                                   

 26%|██▌       | 1130/4390 [09:13<25:30,  2.13it/s]
 26%|██▌       | 1131/4390 [09:14<25:29,  2.13it/s]
 26%|██▌       | 1132/4390 [09:14<25:40,  2.11it/s]
 26%|██▌       | 1133/4390 [09:15<25:46,  2.11it/s]
 26%|██▌       | 1134/4390 [09:15<25:44,  2.11it/s]
 26%|██▌       | 1135/4390 [09:16<25:46,  2.10it/s]
 26%|██▌       | 1136/4390 [09:16<25:34,  2.12it/s]
 26%|██▌       | 1137/4390 [09:17<25:35,  2.12it/s]
 26%|██▌       | 1138/4390 [09:17<25:30,  2.13it/s]
 26%|██▌       | 1139/4390 [09:18<25:24,  2.13it/s]
 26%|██▌       | 1140/4390 [09:18<25:29,  2.12it/s]
                                                   

 26%|██▌       | 1140/4390 [09:18<25:29,  2.12it/s]
 26%|██▌       | 1141/4390 [09:18<25:31,  2.12it/s]
 26%|██▌       | 1142/4390 [09:19<25:39,  2.11it/s]
 26%|██▌       | 1143/4390 [09:19<25:35,  2.12it/s]
 26%|██▌       | 1144/4390 [09:20<25:43,  2.10it/s]
 26%|██▌       | 1145/4390 [09:20<25:42,  2.10it/s]
 26%|██▌       | 1146/4390 [09:21<25:39,  2.11it/s]
 26%|██▌       | 1147/4390 [09:21<25:33,  2.11it/s]
 26%|██▌       | 1148/4390 [09:22<25:41,  2.10it/s]
 26%|██▌       | 1149/4390 [09:22<25:44,  2.10it/s]
 26%|██▌       | 1150/4390 [09:23<25:38,  2.11it/s]
                                                   

 26%|██▌       | 1150/4390 [09:23<25:38,  2.11it/s]
 26%|██▌       | 1151/4390 [09:23<25:33,  2.11it/s]
 26%|██▌       | 1152/4390 [09:24<25:31,  2.11it/s]
 26%|██▋       | 1153/4390 [09:24<25:28,  2.12it/s]
 26%|██▋       | 1154/4390 [09:25<25:25,  2.12it/s]
 26%|██▋       | 1155/4390 [09:25<25:29,  2.11it/s]
 26%|██▋       | 1156/4390 [09:26<25:26,  2.12it/s]
 26%|██▋       | 1157/4390 [09:26<25:17,  2.13it/s]
 26%|██▋       | 1158/4390 [09:27<25:21,  2.12it/s]
 26%|██▋       | 1159/4390 [09:27<25:14,  2.13it/s]
 26%|██▋       | 1160/4390 [09:27<25:21,  2.12it/s]
                                                   

 26%|██▋       | 1160/4390 [09:27<25:21,  2.12it/s]
 26%|██▋       | 1161/4390 [09:28<25:17,  2.13it/s]
 26%|██▋       | 1162/4390 [09:28<25:20,  2.12it/s]
 26%|██▋       | 1163/4390 [09:29<25:21,  2.12it/s]
 27%|██▋       | 1164/4390 [09:29<25:25,  2.11it/s]
 27%|██▋       | 1165/4390 [09:30<25:23,  2.12it/s]
 27%|██▋       | 1166/4390 [09:30<25:24,  2.11it/s]
 27%|██▋       | 1167/4390 [09:31<25:22,  2.12it/s]
 27%|██▋       | 1168/4390 [09:31<25:17,  2.12it/s]
 27%|██▋       | 1169/4390 [09:32<25:17,  2.12it/s]
 27%|██▋       | 1170/4390 [09:32<25:19,  2.12it/s]
                                                   

 27%|██▋       | 1170/4390 [09:32<25:19,  2.12it/s]
 27%|██▋       | 1171/4390 [09:33<25:20,  2.12it/s]
 27%|██▋       | 1172/4390 [09:33<25:20,  2.12it/s]
 27%|██▋       | 1173/4390 [09:34<25:24,  2.11it/s]
 27%|██▋       | 1174/4390 [09:34<25:19,  2.12it/s]
 27%|██▋       | 1175/4390 [09:35<25:24,  2.11it/s]
 27%|██▋       | 1176/4390 [09:35<25:35,  2.09it/s]
 27%|██▋       | 1177/4390 [09:36<25:28,  2.10it/s]
 27%|██▋       | 1178/4390 [09:36<25:21,  2.11it/s]
 27%|██▋       | 1179/4390 [09:36<24:50,  2.15it/s]
 27%|██▋       | 1180/4390 [09:37<24:56,  2.14it/s]
                                                   

 27%|██▋       | 1180/4390 [09:37<24:56,  2.14it/s]
 27%|██▋       | 1181/4390 [09:37<24:59,  2.14it/s]
 27%|██▋       | 1182/4390 [09:38<25:09,  2.13it/s]
 27%|██▋       | 1183/4390 [09:38<25:14,  2.12it/s]
 27%|██▋       | 1184/4390 [09:39<25:12,  2.12it/s]
 27%|██▋       | 1185/4390 [09:39<25:20,  2.11it/s]
 27%|██▋       | 1186/4390 [09:40<25:12,  2.12it/s]
 27%|██▋       | 1187/4390 [09:40<25:02,  2.13it/s]
 27%|██▋       | 1188/4390 [09:41<25:03,  2.13it/s]
 27%|██▋       | 1189/4390 [09:41<25:11,  2.12it/s]
 27%|██▋       | 1190/4390 [09:42<25:11,  2.12it/s]
                                                   

 27%|██▋       | 1190/4390 [09:42<25:11,  2.12it/s]
 27%|██▋       | 1191/4390 [09:42<25:04,  2.13it/s]
 27%|██▋       | 1192/4390 [09:43<25:05,  2.12it/s]
 27%|██▋       | 1193/4390 [09:43<25:08,  2.12it/s]
 27%|██▋       | 1194/4390 [09:43<25:04,  2.12it/s]
 27%|██▋       | 1195/4390 [09:44<25:05,  2.12it/s]
 27%|██▋       | 1196/4390 [09:44<25:12,  2.11it/s]
 27%|██▋       | 1197/4390 [09:45<25:15,  2.11it/s]
 27%|██▋       | 1198/4390 [09:45<25:18,  2.10it/s]
 27%|██▋       | 1199/4390 [09:46<25:21,  2.10it/s]
 27%|██▋       | 1200/4390 [09:46<25:28,  2.09it/s]
                                                   

 27%|██▋       | 1200/4390 [09:46<25:28,  2.09it/s]
 27%|██▋       | 1201/4390 [09:47<25:18,  2.10it/s]
 27%|██▋       | 1202/4390 [09:47<25:10,  2.11it/s]
 27%|██▋       | 1203/4390 [09:48<25:10,  2.11it/s]
 27%|██▋       | 1204/4390 [09:48<25:19,  2.10it/s]
 27%|██▋       | 1205/4390 [09:49<25:21,  2.09it/s]
 27%|██▋       | 1206/4390 [09:49<25:16,  2.10it/s]
 27%|██▋       | 1207/4390 [09:50<24:36,  2.16it/s]
 28%|██▊       | 1208/4390 [09:50<24:44,  2.14it/s]
 28%|██▊       | 1209/4390 [09:51<24:45,  2.14it/s]
 28%|██▊       | 1210/4390 [09:51<24:54,  2.13it/s]
                                                   

 28%|██▊       | 1210/4390 [09:51<24:54,  2.13it/s]
 28%|██▊       | 1211/4390 [09:52<24:57,  2.12it/s]
 28%|██▊       | 1212/4390 [09:52<24:53,  2.13it/s]
 28%|██▊       | 1213/4390 [09:52<25:01,  2.12it/s]
 28%|██▊       | 1214/4390 [09:53<25:00,  2.12it/s]
 28%|██▊       | 1215/4390 [09:53<24:59,  2.12it/s]
 28%|██▊       | 1216/4390 [09:54<24:57,  2.12it/s]
 28%|██▊       | 1217/4390 [09:54<24:57,  2.12it/s]
 28%|██▊       | 1218/4390 [09:55<24:59,  2.11it/s]
 28%|██▊       | 1219/4390 [09:55<25:03,  2.11it/s]
 28%|██▊       | 1220/4390 [09:56<24:55,  2.12it/s]
                                                   

 28%|██▊       | 1220/4390 [09:56<24:55,  2.12it/s]
 28%|██▊       | 1221/4390 [09:56<24:53,  2.12it/s]
 28%|██▊       | 1222/4390 [09:57<24:52,  2.12it/s]
 28%|██▊       | 1223/4390 [09:57<24:57,  2.11it/s]
 28%|██▊       | 1224/4390 [09:58<24:53,  2.12it/s]
 28%|██▊       | 1225/4390 [09:58<24:50,  2.12it/s]
 28%|██▊       | 1226/4390 [09:59<24:58,  2.11it/s]
 28%|██▊       | 1227/4390 [09:59<24:36,  2.14it/s]
 28%|██▊       | 1228/4390 [10:00<24:40,  2.14it/s]
 28%|██▊       | 1229/4390 [10:00<24:44,  2.13it/s]
 28%|██▊       | 1230/4390 [10:00<24:43,  2.13it/s]
                                                   

 28%|██▊       | 1230/4390 [10:00<24:43,  2.13it/s]
 28%|██▊       | 1231/4390 [10:01<24:41,  2.13it/s]
 28%|██▊       | 1232/4390 [10:01<24:48,  2.12it/s]
 28%|██▊       | 1233/4390 [10:02<24:46,  2.12it/s]
 28%|██▊       | 1234/4390 [10:02<24:19,  2.16it/s]
 28%|██▊       | 1235/4390 [10:03<24:30,  2.14it/s]
 28%|██▊       | 1236/4390 [10:03<24:30,  2.14it/s]
 28%|██▊       | 1237/4390 [10:04<24:40,  2.13it/s]
 28%|██▊       | 1238/4390 [10:04<24:41,  2.13it/s]
 28%|██▊       | 1239/4390 [10:05<24:43,  2.12it/s]
 28%|██▊       | 1240/4390 [10:05<24:39,  2.13it/s]
                                                   

 28%|██▊       | 1240/4390 [10:05<24:39,  2.13it/s]
 28%|██▊       | 1241/4390 [10:06<24:29,  2.14it/s]
 28%|██▊       | 1242/4390 [10:06<24:31,  2.14it/s]
 28%|██▊       | 1243/4390 [10:07<24:37,  2.13it/s]
 28%|██▊       | 1244/4390 [10:07<24:48,  2.11it/s]
 28%|██▊       | 1245/4390 [10:08<24:44,  2.12it/s]
 28%|██▊       | 1246/4390 [10:08<24:39,  2.13it/s]
 28%|██▊       | 1247/4390 [10:08<24:43,  2.12it/s]
 28%|██▊       | 1248/4390 [10:09<24:54,  2.10it/s]
 28%|██▊       | 1249/4390 [10:09<24:44,  2.12it/s]
 28%|██▊       | 1250/4390 [10:10<24:46,  2.11it/s]
                                                   

 28%|██▊       | 1250/4390 [10:10<24:46,  2.11it/s]
 28%|██▊       | 1251/4390 [10:10<24:41,  2.12it/s]
 29%|██▊       | 1252/4390 [10:11<24:36,  2.13it/s]
 29%|██▊       | 1253/4390 [10:11<24:46,  2.11it/s]
 29%|██▊       | 1254/4390 [10:12<24:41,  2.12it/s]
 29%|██▊       | 1255/4390 [10:12<24:36,  2.12it/s]
 29%|██▊       | 1256/4390 [10:13<24:41,  2.12it/s]
 29%|██▊       | 1257/4390 [10:13<24:41,  2.12it/s]
 29%|██▊       | 1258/4390 [10:14<24:33,  2.13it/s]
 29%|██▊       | 1259/4390 [10:14<24:37,  2.12it/s]
 29%|██▊       | 1260/4390 [10:15<24:47,  2.10it/s]
                                                   

 29%|██▊       | 1260/4390 [10:15<24:47,  2.10it/s]
 29%|██▊       | 1261/4390 [10:15<24:47,  2.10it/s]
 29%|██▊       | 1262/4390 [10:16<24:50,  2.10it/s]
 29%|██▉       | 1263/4390 [10:16<24:47,  2.10it/s]
 29%|██▉       | 1264/4390 [10:17<24:37,  2.12it/s]
 29%|██▉       | 1265/4390 [10:17<24:31,  2.12it/s]
 29%|██▉       | 1266/4390 [10:17<24:29,  2.13it/s]
 29%|██▉       | 1267/4390 [10:18<24:24,  2.13it/s]
 29%|██▉       | 1268/4390 [10:18<24:30,  2.12it/s]
 29%|██▉       | 1269/4390 [10:19<24:35,  2.12it/s]
 29%|██▉       | 1270/4390 [10:19<24:27,  2.13it/s]
                                                   

 29%|██▉       | 1270/4390 [10:19<24:27,  2.13it/s]
 29%|██▉       | 1271/4390 [10:20<24:26,  2.13it/s]
 29%|██▉       | 1272/4390 [10:20<24:34,  2.12it/s]
 29%|██▉       | 1273/4390 [10:21<24:30,  2.12it/s]
 29%|██▉       | 1274/4390 [10:21<24:29,  2.12it/s]
 29%|██▉       | 1275/4390 [10:22<24:23,  2.13it/s]
 29%|██▉       | 1276/4390 [10:22<24:33,  2.11it/s]
 29%|██▉       | 1277/4390 [10:23<24:37,  2.11it/s]
 29%|██▉       | 1278/4390 [10:23<24:32,  2.11it/s]
 29%|██▉       | 1279/4390 [10:24<24:23,  2.13it/s]
 29%|██▉       | 1280/4390 [10:24<24:22,  2.13it/s]
                                                   

 29%|██▉       | 1280/4390 [10:24<24:22,  2.13it/s]
 29%|██▉       | 1281/4390 [10:25<24:30,  2.11it/s]
 29%|██▉       | 1282/4390 [10:25<24:25,  2.12it/s]
 29%|██▉       | 1283/4390 [10:25<24:29,  2.11it/s]
